model,fpr,tpr,auc
LogisticRegression,0.0,0.0,1.0
LogisticRegression,0.0,0.039349112426035504,1.0
LogisticRegression,0.0,0.11775147928994083,1.0
LogisticRegression,0.0,0.19733727810650886,1.0
LogisticRegression,0.0,0.2828402366863905,1.0
LogisticRegression,0.0,0.36538461538461536,1.0
LogisticRegression,0.0,0.40473372781065087,1.0
LogisticRegression,0.0,0.48431952662721894,1.0
LogisticRegression,0.0,0.570414201183432,1.0
LogisticRegression,0.0,0.6476331360946745,1.0
LogisticRegression,0.0,0.6816568047337278,1.0
LogisticRegression,0.0,0.7624260355029586,1.0
LogisticRegression,0.0,0.8449704142011835,1.0
LogisticRegression,0.0,0.8807692307692307,1.0
LogisticRegression,0.0,0.9609467455621302,1.0
LogisticRegression,0.0,1.0,1.0
LogisticRegression,0.03617231173955936,1.0,1.0
LogisticRegression,0.12035514633344295,1.0,1.0
LogisticRegression,0.20519565932259126,1.0,1.0
LogisticRegression,0.282144031568563,1.0,1.0
LogisticRegression,0.31963170009865177,1.0,1.0
LogisticRegression,0.3965800723446235,1.0,1.0
LogisticRegression,0.43571193686287407,1.0,1.0
LogisticRegression,0.5133179875041105,1.0,1.0
LogisticRegression,0.5938835909240382,1.0,1.0
LogisticRegression,0.6317000986517592,1.0,1.0
LogisticRegression,0.7007563301545544,1.0,1.0
LogisticRegression,0.7809930943768497,1.0,1.0
LogisticRegression,0.8638605721802038,1.0,1.0
LogisticRegression,0.9569220651101611,1.0,1.0
LogisticRegression,1.0,1.0,1.0
LinearSVC,0.0,0.0,1.0
LinearSVC,0.0,0.0002958579881656805,1.0
LinearSVC,0.0,0.47928994082840237,1.0
LinearSVC,0.0,0.4798816568047337,1.0
LinearSVC,0.0,0.6363905325443787,1.0
LinearSVC,0.0,0.6369822485207101,1.0
LinearSVC,0.0,0.744378698224852,1.0
LinearSVC,0.0,0.7449704142011835,1.0
LinearSVC,0.0,0.8795857988165681,1.0
LinearSVC,0.0,0.8801775147928994,1.0
LinearSVC,0.0,0.900887573964497,1.0
LinearSVC,0.0,0.9014792899408284,1.0
LinearSVC,0.0,0.9100591715976332,1.0
LinearSVC,0.0,0.9106508875739645,1.0
LinearSVC,0.0,1.0,1.0
LinearSVC,0.15850049325879645,1.0,1.0
LinearSVC,0.15915817165406115,1.0,1.0
LinearSVC,0.4718842486024334,1.0,1.0
LinearSVC,0.47254192699769815,1.0,1.0
LinearSVC,1.0,1.0,1.0
RandomForest,0.0,0.0,1.0
RandomForest,0.0,0.0002958579881656805,1.0
RandomForest,0.0,0.000591715976331361,1.0
RandomForest,0.0,0.001183431952662722,1.0
RandomForest,0.0,0.0035502958579881655,1.0
RandomForest,0.0,0.005621301775147929,1.0
RandomForest,0.0,0.00621301775147929,1.0
RandomForest,0.0,0.0073964497041420114,1.0
RandomForest,0.0,0.007988165680473372,1.0
RandomForest,0.0,0.008284023668639054,1.0
RandomForest,0.0,0.009171597633136094,1.0
RandomForest,0.0,0.010355029585798817,1.0
RandomForest,0.0,0.011242603550295858,1.0
RandomForest,0.0,0.01272189349112426,1.0
RandomForest,0.0,0.013609467455621301,1.0
RandomForest,0.0,0.014201183431952662,1.0
RandomForest,0.0,0.014497041420118343,1.0
RandomForest,0.0,0.015088757396449704,1.0
RandomForest,0.0,0.015384615384615385,1.0
RandomForest,0.0,0.015976331360946745,1.0
RandomForest,0.0,0.01804733727810651,1.0
RandomForest,0.0,0.01863905325443787,1.0
RandomForest,0.0,0.01952662721893491,1.0
RandomForest,0.0,0.01982248520710059,1.0
RandomForest,0.0,0.020710059171597635,1.0
RandomForest,0.0,0.021005917159763313,1.0
RandomForest,0.0,0.022485207100591716,1.0
RandomForest,0.0,0.023076923076923078,1.0
RandomForest,0.0,0.023372781065088756,1.0
RandomForest,0.0,0.02396449704142012,1.0
RandomForest,0.0,0.02603550295857988,1.0
RandomForest,0.0,0.026627218934911243,1.0
RandomForest,0.0,0.027218934911242602,1.0
RandomForest,0.0,0.027810650887573965,1.0
RandomForest,0.0,0.028994082840236687,1.0
RandomForest,0.0,0.03254437869822485,1.0
RandomForest,0.0,0.03284023668639053,1.0
RandomForest,0.0,0.03698224852071006,1.0
RandomForest,0.0,0.0378698224852071,1.0
RandomForest,0.0,0.03816568047337278,1.0
RandomForest,0.0,0.03875739644970414,1.0
RandomForest,0.0,0.03905325443786982,1.0
RandomForest,0.0,0.03964497041420118,1.0
RandomForest,0.0,0.04082840236686391,1.0
RandomForest,0.0,0.04171597633136095,1.0
RandomForest,0.0,0.042011834319526625,1.0
RandomForest,0.0,0.042899408284023666,1.0
RandomForest,0.0,0.04349112426035503,1.0
RandomForest,0.0,0.04437869822485207,1.0
RandomForest,0.0,0.04497041420118343,1.0
RandomForest,0.0,0.04585798816568047,1.0
RandomForest,0.0,0.04763313609467456,1.0
RandomForest,0.0,0.04881656804733728,1.0
